Activity Date,Process Date,Settle Date,Instrument,Description,Trans Code,Quantity,Price,Amount,
2/19/26,2/19/26,2/20/26,,ACH Deposit,ACH,,,"$2,810.00 ",
2/12/26,2/12/26,2/13/26,OKLO,OKLO 3/20/2026 Call $110.00,BTC,3,$0.79 ,($237.12),
2/12/26,2/12/26,2/13/26,OKLO,OKLO 3/20/2026 Call $90.00,STC,3,$1.93 ,$578.87 ,
2/12/26,2/12/26,2/13/26,LEU,LEU 3/20/2026 Call $320.00,STC,1,$1.38 ,$137.95 ,
2/12/26,2/12/26,2/13/26,LEU,LEU 3/20/2026 Call $320.00,STC,1,$1.38 ,$137.95 ,
2/11/26,2/11/26,2/12/26,LEU,LEU 3/20/2026 Call $340.00,BTC,2,$3.10 ,($620.08),
2/5/26,2/5/26,2/6/26,OSS,"One Stop Systems
CUSIP: 68247W109",Buy,500,$8.89 ,"($4,445.00)",
2/4/26,2/4/26,2/5/26,AMKR,AMKR 6/18/2026 Call $40.00,BTO,1,$11.00 ,"($1,100.04)",
2/3/26,2/3/26,2/4/26,AMKR,AMKR 6/18/2026 Call $40.00,BTO,1,$12.00 ,"($1,200.04)",
2/3/26,2/3/26,2/4/26,TQQQ,"ProShares UltraPro QQQ
CUSIP: 74347X831",Sell,100,$53.27 ,"$5,327.21 ",
2/3/26,2/3/26,2/4/26,AMKR,AMKR 6/18/2026 Call $40.00,BTO,1,$13.00 ,"($1,300.04)",
2/2/26,2/2/26,2/3/26,TQQQ,"ProShares UltraPro QQQ
CUSIP: 74347X831",Buy,100,$55.16 ,"($5,515.50)",
2/2/26,2/2/26,2/3/26,ZETA,ZETA 3/20/2026 Call $25.00,BTC,8,$0.56 ,($448.32),
2/2/26,2/2/26,2/3/26,ZETA,ZETA 3/20/2026 Call $20.00,STC,8,$1.62 ,"$1,295.65 ",
2/2/26,2/2/26,2/3/26,OSS,"One Stop Systems
CUSIP: 68247W109",Buy,250,$9.79 ,"($2,446.68)",
2/2/26,2/2/26,2/3/26,PANL,"Pangaea Logistics
CUSIP: G6891L105",Sell,250,$8.46 ,"$2,113.70 ",
2/2/26,2/2/26,2/3/26,SYNA,"Synaptics
CUSIP: 87157D109",Sell,25,$81.65 ,"$2,041.27 ",
2/2/26,2/2/26,2/3/26,BMNR,"BitMine Immersion Technologies
CUSIP: 09175A206",Sell,100,$23.66 ,"$2,365.98 ",
2/2/26,2/2/26,2/3/26,VOYG,"Voyager Technologies
CUSIP: 92892B103",Sell,150,$30.16 ,"$4,524.32 ",
2/2/26,2/2/26,2/3/26,IREN,IREN 3/20/2026 Call $50.00,STC,1,$9.21 ,$920.95 ,
1/30/26,1/30/26,1/30/26,,Interest Payment,INT,,,$2.45 ,
1/29/26,1/29/26,1/30/26,ZETA,ZETA 3/20/2026 Call $20.00,STC,5,$1.93 ,$964.78 ,
1/29/26,1/29/26,1/30/26,ZETA,ZETA 3/20/2026 Call $20.00,STC,1,$1.93 ,$192.95 ,
1/29/26,1/29/26,1/30/26,USAR,USAR 3/20/2026 Call $30.00,STO,5,$1.89 ,$944.78 ,
1/29/26,1/29/26,1/30/26,USAR,USAR 3/20/2026 Call $20.00,BTO,5,$4.81 ,"($2,405.20)",
1/28/26,1/28/26,1/29/26,OKLO,OKLO 3/20/2026 Call $110.00,STO,1,$7.62 ,$761.95 ,
1/28/26,1/28/26,1/29/26,OKLO,OKLO 3/20/2026 Call $90.00,BTO,1,$14.62 ,"($1,462.04)",
1/28/26,1/28/26,1/29/26,HOOD,HOOD 1/15/2027 Call $105.00,BTO,1,$27.69 ,"($2,769.04)",
1/28/26,1/28/26,1/29/26,PANL,PANL 5/15/2026 Call $7.50,BTO,4,$1.90 ,($760.16),
1/28/26,1/28/26,1/29/26,PANL,PANL 5/15/2026 Call $7.50,BTO,1,$1.90 ,($190.04),
1/28/26,1/28/26,1/29/26,PANL,"Pangaea Logistics
CUSIP: G6891L105",Buy,141,$8.36 ,"($1,178.76)",
1/28/26,1/28/26,1/29/26,PANL,"Pangaea Logistics
CUSIP: G6891L105",Buy,100,$8.36 ,($836.00),
1/28/26,1/28/26,1/29/26,PANL,"Pangaea Logistics
CUSIP: G6891L105",Buy,9,$8.36 ,($75.24),
1/27/26,1/27/26,1/28/26,ZETA,ZETA 3/20/2026 Call $20.00,BTO,1,$2.39 ,($239.04),
1/27/26,1/27/26,1/28/26,ZETA,ZETA 3/20/2026 Call $20.00,BTO,1,$2.39 ,($239.04),
1/27/26,1/27/26,1/27/26,,Aggregated Margin Rate,MINT,,,($4.28),
1/26/26,1/26/26,1/27/26,ONDS,ONDS 3/20/2026 Call $12.00,STC,6,$1.55 ,$929.74 ,
1/26/26,1/26/26,1/27/26,ZETA,ZETA 3/20/2026 Call $20.00,BTO,2,$3.60 ,($720.08),
1/26/26,1/26/26,1/27/26,ZETA,ZETA 3/20/2026 Call $25.00,BTC,2,$1.42 ,($284.08),
1/26/26,1/26/26,1/27/26,OKLO,OKLO 2/20/2026 Call $90.00,STC,1,$6.11 ,$610.95 ,
1/26/26,1/26/26,1/27/26,,ACH Deposit,ACH,,,"$6,347.42 ",
1/21/26,1/21/26,1/22/26,ONDS,ONDS 3/20/2026 Call $12.00,BTO,5,$2.80 ,"($1,400.20)",
1/21/26,1/21/26,1/22/26,ONDS,ONDS 3/20/2026 Call $12.00,BTO,1,$2.80 ,($280.04),
1/20/26,1/20/26,1/21/26,IREN,IREN 3/20/2026 Call $50.00,BTO,1,$11.90 ,"($1,190.04)",
1/16/26,1/16/26,1/20/26,ZETA,ZETA 3/20/2026 Call $20.00,STC,1,$2.74 ,$273.95 ,
1/16/26,1/16/26,1/20/26,ZETA,ZETA 3/20/2026 Call $20.00,STC,1,$2.70 ,$269.95 ,
1/16/26,1/16/26,1/20/26,BMNR,"BitMine Immersion Technologies
CUSIP: 09175A206",Buy,100,$31.01 ,"($3,100.74)",
1/16/26,1/16/26,1/20/26,SYNA,"Synaptics
CUSIP: 87157D109",Buy,25,$92.56 ,"($2,313.98)",
1/14/26,1/14/26,1/15/26,ZETA,ZETA 3/20/2026 Call $20.00,BTO,2,$3.65 ,($730.08),
1/14/26,1/14/26,1/15/26,ZETA,ZETA 3/20/2026 Call $25.00,STO,10,$1.55 ,"$1,549.57 ",
1/14/26,1/14/26,1/15/26,ZETA,ZETA 3/20/2026 Call $20.00,BTO,10,$3.65 ,"($3,650.40)",
1/14/26,1/14/26,1/15/26,VIAV,VIAV 5/15/2026 Call $18.00,STC,5,$1.60 ,$799.78 ,
1/14/26,1/14/26,1/15/26,,ACH Deposit,ACH,,,"$4,882.58 ",
1/14/26,1/14/26,1/15/26,VOYG,"Voyager Technologies
CUSIP: 92892B103",Buy,150,$33.63 ,"($5,044.86)",
1/14/26,1/14/26,1/15/26,LEU,LEU 3/20/2026 Call $320.00,BTO,2,$40.31 ,"($8,062.08)",
1/14/26,1/14/26,1/15/26,LEU,LEU 3/20/2026 Call $340.00,STO,2,$33.51 ,"$6,701.91 ",
1/14/26,1/14/26,1/15/26,OKLO,OKLO 2/20/2026 Call $90.00,BTO,1,$13.30 ,"($1,330.04)",
1/14/26,1/14/26,1/15/26,OKLO,OKLO 3/20/2026 Call $110.00,STO,2,$9.45 ,"$1,889.91 ",
1/14/26,1/14/26,1/15/26,OKLO,OKLO 3/20/2026 Call $90.00,BTO,2,$16.45 ,"($3,290.08)",
1/14/26,1/14/26,1/14/26,,Transfer from Brokerage to Joint,ITRF,,,"$4,250.00 ",
1/13/26,1/13/26,1/14/26,VIAV,VIAV 5/15/2026 Call $18.00,BTO,1,$2.34 ,($234.04),
1/13/26,1/13/26,1/14/26,VIAV,VIAV 5/15/2026 Call $18.00,BTO,1,$2.34 ,($234.04),
1/13/26,1/13/26,1/14/26,VIAV,VIAV 5/15/2026 Call $18.00,BTO,2,$2.34 ,($468.08),
1/13/26,1/13/26,1/14/26,VIAV,VIAV 5/15/2026 Call $18.00,BTO,1,$2.35 ,($235.04),
1/12/26,1/12/26,1/12/26,,Transfer from Brokerage to Joint,ITRF,,,"$4,850.00 ",
,,,,,,,,,
,,,,,,,,,The data provided is for informational purposes only. Please consult a professional tax service or personal tax advisor if you need instructions on how to calculate cost basis or questions regarding your specific tax situation. Reminder: This data does not include Robinhood Crypto or Robinhood Spending activity.
